name,url,uploads,subsribers,views,country,channeltype,facebooklink,twitterlink,followers,viewScore,rateScore
PewDiePie,https://socialblade.com/youtube/c/pewdiepie,3671,72847193,US,19345736331,comedy,https://youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw,https://twitter.com/pewdiepie,16081211,0.000526944,0.980844303
Canal KondZilla,https://socialblade.com/youtube/c/kondzilla,907,43502830,BR,21342765174,music,https://youtube.com/channel/UCffDXn7ycAzwL2LDlbyWOTw,https://twitter.com/kondzilla,369904,0.000526944,0.934163387
Justin Bieber,https://socialblade.com/youtube/c/justinbieber,132,42217879,CA,598040864,entertainment,https://youtube.com/channel/UCIwFjwMjI0y7PDBVEO9-bkQ,https://twitter.com/justinbieber,104611142,0.000526944,0.979224253
WWE,https://socialblade.com/youtube/c/wwe ,38302,37205221,US,28599198363,sports,https://youtube.com/channel/UCJ5v_MCY6GNUBTO8-D3XoAg,https://twitter.com/wwe,10295633,0.000537704,0.914289262
Dude Perfect,https://socialblade.com/youtube/c/dudeperfect,192,36824090,US,6693103819,sports,https://youtube.com/channel/UCRijo3ddMTht_IHyNSNXpNQ,https://twitter.com/dudeperfect,394364,0.000526944,0.97453523
SET India,https://socialblade.com/youtube/c/set-india,27375,36744000,IN,25334973436,shows,https://youtube.com/channel/UCpEhnqL0y41EpW2TvWAHD7Q,https://twitter.com/sonyliv,67258,0.000526944,0.730315159
Ed Sheeran,https://socialblade.com/youtube/c/ed-sheeran,122,35721488,GB,15320869855,music,https://youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A,https://twitter.com/edsheeran,19348989,0.000526944,0.973919695
EminemMusic,https://socialblade.com/youtube/s/?q=UCfM3zsQsOnfWNUppiycmBuw,116,34465825,US,577890186,music,https://youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw,https://twitter.com/eminem,22432869,0.000537704,0.970115875
JustinBieberVEVO,https://socialblade.com/youtube/c/justinbiebervebo,123,34055542,US,18111627311,music,https://youtube.com/channel/UCHkj014U2CQ2Nv0UZeYpE_A,https://twitter.com/justinbieber,104611142,0.000526944,0.94435824
elrubiusOMG,https://socialblade.com/youtube/c/elrubiusomg ,786,32285687,ES,7101012849,comedy,https://youtube.com/channel/UCXazgXDIYyWH-yXLAkcrFxw,https://twitter.com/rubiu5,12327895,0.000526944,0.983638238
Katy Perry,https://socialblade.com/youtube/c/katyperry.,95,31835090,US,355962949,music,https://youtube.com/channel/UCYvmuw-JtVrTZQ-7Y4kd63Q,https://twitter.com/katyperry,106897276,0.000537704,0.922076781
Taylor Swift,https://socialblade.com/youtube/c/taylorswift´,162,31690004,US,225454008,music,https://youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,https://twitter.com/taylorswift13,83125945,0.000526944,0.966846182
Rihanna,https://socialblade.com/youtube/c/rihanna~,76,30962944,BB,59097185,entertainment,https://youtube.com/channel/UCcgqSM4YEo5vVQpqwN-MaNw,https://twitter.com/rihanna,88396614,0.000526944,0.950253652
JuegaGerman,https://socialblade.com/youtube/c/ juegagerman,1508,30703155,CL,8265537831,games,https://youtube.com/channel/UCYiGq8XF7YQD00x7wAd62Zg,https://twitter.com/germangarmendia,11428824,0.000526944,0.981970955
Fernanfloo,https://socialblade.com/youtube/user/fernanfloo,570,30627661,SV,7237059600,games,https://youtube.com/channel/UCV4xOVpbcV8SdueDCOxLXtQ,https://twitter.com/fernanfloo,4730028,0.000526944,0.964271064
Badabun,https://socialblade.com/youtube/s/?q=UCYWOjHweP2V-8kGKmmAmQJQ,3420,28595220,MX,7490342751,entertainment,https://youtube.com/channel/UCYWOjHweP2V-8kGKmmAmQJQ,https://twitter.com/badabunoficial,163261,0.000526944,0.949802455
TaylorSwiftVEVO,https://socialblade.com/youtube/user/taylorswiftvevo,86,27945566,US,15859062495,music,https://youtube.com/channel/UCANLZYMidaCbLQFWXBC95Jg,https://twitter.com/taylorswift13,83125945,0.000526944,0.944026975
Ariana Grande`,https://socialblade.com/youtube/c/ariana-grande,110,28650590,US,495095967,music,https://youtube.com/channel/UC9CoOnJkIBMdeijd9qYoT_g,https://twitter.com/arianagrande,59266066,0.000560597,0.979040493
Cocomelon - Nursery Rhymes,https://socialblade.com/youtube/c/cocomelon,388,28292811,US,14889865299,education,https://youtube.com/channel/UCbCmjCuTUZos6Inko4u57UQ,https://twitter.com/abckidtv,13,0.000526944,0.645365489
Zee Music Company,https://socialblade.com/youtube/user/zeemusiccompany,3628,27574919,IN,13305568138,music,https://youtube.com/channel/UCFFbwnve3yF62-tVXkTyHqg,https://twitter.com/zeemusiccompany,777919,0.000526944,0.868637243
YouTube Spotlight,https://socialblade.com/youtube/c/spotlight,284,27077171,US,1465538124,news,https://youtube.com/channel/UCBR8-60-B28hp2BmDPdntcQ,https://twitter.com/youtube,71045859,0.000548912,0.469770618
KatyPerryVEVO,https://socialblade.com/youtube/user/katyperryvevo,125,26546922,US,16599134166,music,https://youtube.com/channel/UC-8Q-hLdECwQmaWNwXitYDw,https://twitter.com/katyperry,106897276,0.000526944,0.909822545
EminemVEVO,https://socialblade.com/youtube/c/em%c4%b0nemvevo,82,26540795,US,12107361504,music,https://youtube.com/channel/UC20vb-R_px4CguHzzBPhoyQ,https://twitter.com/eminem,22432869,0.000526944,0.967798507
RihannaVEVO,https://socialblade.com/youtube/user/rihannavevo,106,26448849,US,13389845318,music,https://youtube.com/channel/UC2xskkQVFEpLcGFnNSLQY0A,https://twitter.com/rihanna,88396615,0.000526944,0.93859386
VEGETTA777,https://socialblade.com/youtube/user/vegetta777,4880,24842757,ES,9723788929,games,https://youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,https://twitter.com/vegetta777,5654166,0.000526944,0.98551709
Smosh,https://socialblade.com/youtube/c/smosh,1024,23765539,US,7869512644,comedy,https://youtube.com/channel/UCY30JRSgfhYXA6i6xX1erWg,https://twitter.com/smosh,3060517,0.000526944,0.954818443
OneDirectionVEVO,https://socialblade.com/youtube/c/@onedirectionvevo,171,23340123,GB,8441301958,music,https://youtube.com/channel/UCbW18JZRgko_mOGm5er8Yzg,https://twitter.com/onedirection,31021592,0.000526944,0.983685749
Bruno Mars,https://socialblade.com/youtube/c/brunomars,67,23242854,US,9986686905,music,https://youtube.com/channel/UCoUM-UJ7rirJYP8CQ0EIaHA,https://twitter.com/brunomars,42102740,0.000526944,0.96253134
Luis Fonsi,https://socialblade.com/youtube/user/luisfonsivivo,73,22974052,US,15598679,entertainment,https://youtube.com/channel/UCxoq-PAQeAdk_zyg8YS0JqA,https://twitter.com/luisfonsi,9291294,0.000526944,0.689714353
Marshmello,https://socialblade.com/youtube/c/marshmello-music,227,22911431,US,3989588638,music,https://youtube.com/channel/UCEdvpU2pFRCVqU6yIPyTpMQ,https://twitter.com/marshmellomusic,1334979,0.000526944,0.977101363
Markiplier,https://socialblade.com/youtube/c/markiplier,4267,22387141,US,10370151473,games,https://youtube.com/channel/UC7_YxT-KID8kRbqZo7MyscQ,https://twitter.com/markiplier,11849938,0.000526944,0.977263535
Zee TV,https://socialblade.com/youtube/user/zeetv,57251,21799931,IN,14691849157,entertainment,https://youtube.com/channel/UCppHT7SZKKvar4Oc9J4oljQ,https://twitter.com/zeetv,1213201,0.000526944,0.72546158
nigahiga,https://socialblade.com/youtube/c/ryanhiga\,346,21297355,US,3928862237,entertainment,https://youtube.com/channel/UCSAUGyc_xA8uYzaIVG6MESQ,https://twitter.com/therealryanhiga,2041747,0.000526944,0.985381365
Get Movies,https://socialblade.com/youtube/c/ getmovies,2809,21238865,RU,18025406302,shows,https://youtube.com/channel/UClZkHt2kNIgyrTTPnSQV3SA,https://twitter.com/getmoviesru,92,0.000526944,0.62221659
Ozuna,https://socialblade.com/youtube/c/ozuna|,58,21208548,PR,10066416132,music,https://youtube.com/channel/UCjIA3wwhi0QjSOXAZwOXbPA,https://twitter.com/ozunapr,67156,0.000526944,0.958319432
ChuChu TV Nursery Rhymes &amp; Kids…,https://socialblade.com/youtube/c/chuchutv,268,21052517,IN,15991797534,education,https://youtube.com/channel/UCBnZ16ahKA2DZ_T5W0FPUXg,https://twitter.com/thechuchutv,22837,0.000526944,0.606300198
jacksepticeye,https://socialblade.com/youtube/c/jacksepticeye,3954,20829436,IE,10335546115,games,https://youtube.com/channel/UCYzPXprvl5Y-Sf0g4vX-m6g,https://twitter.com/jack_septic_eye,4868850,0.000526944,0.984994597
rezendeevil,https://socialblade.com/youtube/user/rezendeevil,6845,20875135,BR,7220442885,games,https://youtube.com/channel/UCbTVTephX30ZhQF5zwFppBg,https://twitter.com/rezende_evil,2797812,0.000526944,0.983204845
Movieclips,https://socialblade.com/youtube/c/movieclipsvideos,30861,20211024,US,18867859727,film,https://youtube.com/channel/UC3gNmTGu-TTbFPpfSs5kNkg,https://twitter.com/movieclips,43696,0.000526944,0.695956339
Ninja,https://socialblade.com/youtube/c/ninja,792,20084448,US,1551905654,games,https://youtube.com/channel/UCAW-NpUFkMyCNrvRSSGIvDQ,https://twitter.com/ninja,3672894,0.000526944,0.967929317
Sony Music India,https://socialblade.com/youtube/c/sonymusicindia,2319,20110474,IN,8083873358,music,https://youtube.com/channel/UC56gTxNs4f9xZ7Pa2i5xNzg,https://twitter.com/sonymusicindia,831832,0.000526944,0.912976882
Luisito Comunica,https://socialblade.com/youtube/user/luisitocomunicaa,567,19842090,MX,2288435244,comedy,https://youtube.com/channel/UCECJDeK0MNapZbpaOzxrUPA,https://twitter.com/luisitocomunica,4195742,0.000526944,0.977607485
shakiraVEVO,https://socialblade.com/youtube/user/shakiravevo,144,19575722,US,15128735659,music,https://youtube.com/channel/UCGnjeahCJW1AF34HBmQTJ-Q,https://twitter.com/shakira,50751577,0.000526944,0.932449382
BillionSurpriseToys - Nursery…,https://socialblade.com/youtube/c/billionsurprisetoystm,237,19444632,MX,6333845940,education,https://youtube.com/channel/UCRx3mKNUdl8QE06nEug7p6Q,https://twitter.com/billionsurprise,2103,0.004407435,0.651278611
ArianaGrandeVevo,https://socialblade.com/youtube/user/arianagrandevevo,95,19062650,US,9928762097,music,https://youtube.com/channel/UC0VOyT2OCBKdQhF3BAbZ-1g,https://twitter.com/arianagrande,59266075,0.000526944,0.971572329
JennaMarbles,https://socialblade.com/youtube/user/jennamarbles,428,18878721,US,2927078819,comedy,https://youtube.com/channel/UC9gFih9rw0zNCK3ZtoKQQyA,https://twitter.com/jenna_marbles,5034794,0.000526944,0.99087284
Você Sabia?,https://socialblade.com/youtube/s/?q=UCj0O6W8yDuLg3iraAXKgCrQ,681,19143712,BR,2061218195,entertainment,https://youtube.com/channel/UCj0O6W8yDuLg3iraAXKgCrQ,https://twitter.com/lukasmarqs,1500912,0.000526944,0.990441246
enchufetv,https://socialblade.com/youtube/c/enchufetv ,1082,18826326,CO,6413672389,comedy,https://youtube.com/channel/UCoGDh1Xa3kUCpok24JN5DKA,https://twitter.com/enchufetv,1393889,0.000526944,0.967746356
LuisFonsiVEVO,https://socialblade.com/youtube/user/luisfonsivevo,56,18607930,US,9732824051,music,https://youtube.com/channel/UCLp8RBhQHu9wSsq62j_Md6A,https://twitter.com/luisfonsi,9291294,0.000526944,0.904350647
Logan Paul Vlogs,https://socialblade.com/youtube/c/loganpaulvlogs,578,18611196,US,4132944437,entertainment,https://youtube.com/channel/UCG8rbF3g2AMX70yOd8vqIZg,https://twitter.com/loganpaul,4809092,0.000537704,0.868189454
Skrillex,https://socialblade.com/youtube/c/skrillex,163,18245948,US,4832078910,music,https://youtube.com/channel/UC_TVqp_SyG6j5hG-xVRy95A,https://twitter.com/skrillex,6478536,0.000526944,0.961328911
FBE,https://socialblade.com/youtube/c/fbe\\\\,1803,18185346,US,7278624018,entertainment,https://youtube.com/channel/UC0v-tlzsn0QZwJnkiaUSJVQ,https://twitter.com/fbe/,927714,0.000526944,0.947253407
BuzzFeedVideo,https://socialblade.com/youtube/c/buzzfeedvideo,5687,17945592,US,14417590745,people,https://youtube.com/channel/UCpko_-a4wgz2u_DgDgd9fqA,https://twitter.com/buzzfeedvideo,129689,0.000526944,0.887675706
Маша и Медведь,https://socialblade.com/youtube/s/?q=UCRv76wLBC73jiP7LX4C3l8Q,585,18006880,RU,17314974004,film,https://youtube.com/channel/UCRv76wLBC73jiP7LX4C3l8Q,https://twitter.com/mashaandthebear,11049,0.000526944,0.714669823
WORLDSTARHIPHOP,https://socialblade.com/youtube/c/worldstarhip-hop,4997,17965072,US,12502817120,music,https://youtube.com/channel/UC-yXuc1__OzjwpsJPlxYUCQ,https://twitter.com/worldstar,3411796,0.000526944,0.898190067
Jake Paul,https://socialblade.com/youtube/c/jakepaulchannel,709,17597296,US,5169729809,people,https://youtube.com/channel/UCcgVECVN4OKV6DH1jLkqmcA,https://twitter.com/jakepaul,3399903,0.000526944,0.851722683
Daddy Yankee,https://socialblade.com/youtube/c/daddyyankee,326,17664130,PR,6150029715,music,https://youtube.com/channel/UC9TO_oo4c_LrOiKNaY6aysA,https://twitter.com/daddy_yankee,11608475,0.000526944,0.953744027
Nicki Minaj,https://socialblade.com/youtube/c/nicki-minaj,18,17508973,US,84312440,music,https://youtube.com/channel/UC3jOd7GUMhpgJRBhiLzuLsg,https://twitter.com/nickiminaj,20504859,0.001465038,0.930003019
Goldmines Telefilms,https://socialblade.com/youtube/s/?q=UCyoXW-Dse7fURq30EWl_CUA,354,17584744,IN,1613920414,film,https://youtube.com/channel/UCyoXW-Dse7fURq30EWl_CUA,https://twitter.com/gtelefilms,6531,0.000526944,0.837110436
Shemaroo Filmi Gaane,https://socialblade.com/youtube/s/?q=UCP6uH_XlsxrXwZQ4DlqbqPg,5321,17471522,IN,8062692329,music,https://youtube.com/channel/UCP6uH_XlsxrXwZQ4DlqbqPg,https://twitter.com/filmigaane,6013,0.000526944,0.689642751
The Late Late Show with James…,https://socialblade.com/youtube/user/thelatelateshow,3024,17088382,US,5056821394,entertainment,https://youtube.com/channel/UCJ0uqCI0Vqr2Rrt1HseGirg,https://twitter.com/latelateshow,674367,0.000526944,0.942779795
Little Baby Bum - Nursery Rhymes &amp; Kids Songs,https://socialblade.com/youtube/s/?q=UCKAqou7V9FAWXpZd9xtOg3Q,749,17034789,US,17980663990,education,https://youtube.com/channel/UCKAqou7V9FAWXpZd9xtOg3Q,https://twitter.com/littlebabybum,3144,0.000526944,0.601449614
Wiz Khalifa,https://socialblade.com/youtube/c/wizkhalifa,446,16859766,US,8273515306,music,https://youtube.com/channel/UCVp3nfGRxmMadNDuVbJSk8A,https://twitter.com/wizkhalifa,33574619,0.000526944,0.967521068
CVS 3D Rhymes,https://socialblade.com/youtube/c/cybervillagesolution,317,16945716,IN,10387467691,education,https://youtube.com/channel/UCsPF3cApzCohxPp5oKdoWSQ,https://twitter.com/cvs3danimation,110,0.000537704,0.590808526
Shawn Mendes,https://socialblade.com/youtube/c/shawn mendes,74,16670134,CA,234472808,music,https://youtube.com/channel/UCAvCL8hyXjSUHKEGuUPr1BA,https://twitter.com/shawnmendes,20298296,0.000526944,0.993420321
Enrique Iglesias,https://socialblade.com/youtube/c/enriqueiglesias,351,16576119,US,340145720,music,https://youtube.com/channel/UC-6czyMkxDi8E8akPl0c7_w,https://twitter.com/enriqueiglesias,14246523,0.000537704,0.909037009
Liza Koshy,https://socialblade.com/youtube/c/lizakoshy,148,16319903,US,1895603487,comedy,https://youtube.com/channel/UCxSz6JVYmzVhtkraHWZC7HQ,https://twitter.com/lizakoshy,2366758,0.000612776,0.988606705
LosPolinesios,https://socialblade.com/youtube/s/?q=UCs8qka8tfhdc69wzXYdtZ3A,418,16419431,MX,3064006436,people,https://youtube.com/channel/UCs8qka8tfhdc69wzXYdtZ3A,https://twitter.com/platicapolinesi,1220977,0.000526944,0.972494742
Werevertumorro,https://socialblade.com/youtube/s/?q=UCzVIrPfZBE-XkBISBybMBLA,1038,16216871,MX,2544572432,howto,https://youtube.com/channel/UCzVIrPfZBE-XkBISBybMBLA,https://twitter.com/werevertumorro,8350895,0.000526944,0.952725567
AdeleVEVO,"https://socialblade.com/youtube/c/adele,",31,16186152,GB,7676791729,music,https://youtube.com/channel/UComP_epzeKzvBX156r6pm1Q,https://twitter.com/adele,27972618,0.000850171,0.964021386
PTXofficial,https://socialblade.com/youtube/c/ptxofficial\,168,15987561,US,3600092117,music,https://youtube.com/channel/UCmv1CLT6ZcFdTJMHxaR9XeA,https://twitter.com/ptxofficial,981264,0.000526944,0.973125709
AuthenticGames,https://socialblade.com/youtube/user/authenticgames,3516,15780312,BR,6317871552,games,https://youtube.com/channel/UCIPA6iWNaoetaa1T46RkzXw,https://twitter.com/authenticgames,1732239,0.000526944,0.978368898
YRF,https://socialblade.com/youtube/s/?q=UCbTLwN10NoCU4WDzLf1JMOA,3645,15859596,IN,8602686915,music,https://youtube.com/channel/UCbTLwN10NoCU4WDzLf1JMOA,https://twitter.com/yrf,3887551,0.000526944,0.884864589
TEDx Talks,https://socialblade.com/youtube/user/tedxtalks,123283,15774174,US,2879914161,nonprofit,https://youtube.com/channel/UCsT0YIqwnpJCM-mx7-gSA4Q,https://twitter.com/tedx,508527,0.000526944,0.19844317
DrossRotzank,https://socialblade.com/youtube/c/drossrotzanck,1165,15678385,AR,3257700977,entertainment,https://youtube.com/channel/UCNYW2vfGrUE6R5mIJYzkRyQ,https://twitter.com/eldiariodedross,2636439,0.000526944,0.957641672
SelenaGomezVEVO,https://socialblade.com/youtube/c/selenagomezvevi,127,15603450,US,6812408815,music,https://youtube.com/channel/UCjK8ORC71kwyj1DWFwril_A,https://twitter.com/selenagomez,56949941,0.000526944,0.966006795
Eros Now,https://socialblade.com/youtube/s/?q=UCX52tYZiEh_mHoFja3Veciw,9912,15355280,IN,9364609338,entertainment,https://youtube.com/channel/UCX52tYZiEh_mHoFja3Veciw,https://twitter.com/erosnow,824503,0.000526944,0.739686719
Collins Key,https://socialblade.com/youtube/s/?q=UC7TTtOQKMXTWWMtWQMIgVSA,223,15495641,US,2588415418,entertainment,https://youtube.com/channel/UC7TTtOQKMXTWWMtWQMIgVSA,https://twitter.com/collinskey,324864,0.000526944,0.978448696
MalumaVEVO,https://socialblade.com/youtube/user/malumavevo,91,15077846,US,10472008990,music,https://youtube.com/channel/UCFkoPRmuxqr37jvGmmpzhzQ,https://twitter.com/maluma,5667116,0.000526944,0.933976587
ChrisBrownTV,https://socialblade.com/youtube/user/chrisbrowntv,15,15060977,US,30772848,music,https://youtube.com/channel/UCcYrdFJF7hmPXRNaWdrko4w,https://twitter.com/chrisbrown,29208255,0.001758536,0.869717332
TheWillyrex,https://socialblade.com/youtube/user/thewillyrex,5256,15017668,ES,5224787321,games,https://youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,https://twitter.com/willyrexyt,5360538,0.000526944,0.983659447
Demi Lovato,https://socialblade.com/youtube/c/demi,189,14852198,US,389686196,entertainment,https://youtube.com/channel/UCZkURf9tDolFOeuw_4RD7XQ,https://twitter.com/ddlovato,56739259,0.000548912,0.972754938
Kimberly Loaiza,https://socialblade.com/youtube/c/kimberlyloaiza,74,14902266,MX,830350626,people,https://youtube.com/channel/UCQZfFRohQ7UX-0CdXl-6pwQ,https://twitter.com/kimberlyloaiza_,1546465,0.000537704,0.970926489
CaELiKe,https://socialblade.com/youtube/c/hicaeli,459,14712616,MX,1297440180,entertainment,https://youtube.com/channel/UCGRtuAmEObNSmlOLDWzZfVg,https://twitter.com/caelike,184,0.000526944,0.942733748
Good Mythical Morning,https://socialblade.com/youtube/s/?q=UC4PooiX37Pld1T8J5SYT-SQ,2145,14716762,US,4949212956,entertainment,https://youtube.com/channel/UC4PooiX37Pld1T8J5SYT-SQ,https://twitter.com/rhettandlink,782531,0.000526944,0.957633428
The Weeknd,https://socialblade.com/youtube/user/xoxxxoooxo,65,14541446,CA,694794170,music,https://youtube.com/channel/UC0WP5P-ufpRfjbNrmOWwLBQ,https://twitter.com/theweeknd,9814914,0.000526944,0.969318594
IISuperwomanII,https://socialblade.com/youtube/c/lillysingh,756,14452505,CA,2881634276,comedy,https://youtube.com/channel/UCfm4y4rHF5HGrSr-qbvOwOg,https://twitter.com/iisuperwomanii,5752252,0.000526944,0.981398039
Galinha Pintadinha,https://socialblade.com/youtube/c/galinhapintadinha,47,14426158,BR,10233780235,music,https://youtube.com/channel/UCBAb_DK4GYZqZR9MFA7y2Xg,https://twitter.com/galinhaoficial,13299,0.000560597,0.641689203
ABS-CBN Entertainment,https://socialblade.com/youtube/s/?q=UCstEtN0pgOmCf02EdXsGChw,108005,14299844,PH,19553946655,entertainment,https://youtube.com/channel/UCstEtN0pgOmCf02EdXsGChw,https://twitter.com/abscbndotcom,919073,0.000526944,0.547986232
1theK (원더케이),https://socialblade.com/youtube/c/1-thek,13820,14224157,KR,11453449164,music,https://youtube.com/channel/UCweOkPb1wVVH0Q0Tlj4a5Pw,https://twitter.com/1thek,1623876,0.000526944,0.717042505
jbalvinVEVO,https://socialblade.com/youtube/user/jbalvinvevo,131,14019115,,10798966742,music,https://youtube.com/channel/UCrHL_BF5lHyK43BxLU8-vBQ,https://twitter.com/jbalvin,5852696,0.000526944,0.941244492
Sia,https://socialblade.com/youtube/c/sia’,60,13879969,US,183750174,music,https://youtube.com/channel/UCN9HPn2fq-NL8M5_kp4RWZQ,https://twitter.com/sia,3764884,0.000526944,0.937279339
BeyoncéVEVO,https://socialblade.com/youtube/user/beyoncevevo,131,13691978,US,9072709843,music,https://youtube.com/channel/UC9zX2xZIJ4cnwRsgBpHGvMg,https://twitter.com/beyonce,14813766,0.000526944,0.90936815
SAB TV,https://socialblade.com/youtube/s/?q=UC6-F5tO8uklgE9Zy8IvbdFw,20594,13908839,IN,11482616478,entertainment,https://youtube.com/channel/UC6-F5tO8uklgE9Zy8IvbdFw,https://twitter.com/sonyliv,67258,0.000526944,0.701291434
EeOneGuy,https://socialblade.com/youtube/s/?q=UCrFiA0hztL9e8zTi_qBuW4w,315,13453400,US,3193508670,entertainment,https://youtube.com/channel/UCrFiA0hztL9e8zTi_qBuW4w,https://twitter.com/eeoneguy,1412337,0.000526944,0.905622555
W2S,https://socialblade.com/youtube/s/?q=UCjtLOfx1yt1NlnFIDyAX3Ug,644,13494511,GB,3755155732,games,https://youtube.com/channel/UCjtLOfx1yt1NlnFIDyAX3Ug,https://twitter.com/wroetoshaw,2444637,0.000526944,0.931939692
Jimmy Kimmel Live,https://socialblade.com/youtube/c/jimmykimmellive,3689,13387707,US,6867494885,entertainment,https://youtube.com/channel/UCa6vGFO9ty8v5KZJXQxdhaw,https://twitter.com/jimmykimmellive,1858884,0.000548912,0.90848293
Juan De Dios Pantoja,https://socialblade.com/youtube/c/juandediospantoja,134,13417400,MX,898749874,entertainment,https://youtube.com/channel/UCzoUWqjCbcfWFdOMvoep8FA,https://twitter.com/juandedios_p,1508369,0.000526944,0.957594341
Clash of Clans,https://socialblade.com/youtube/s/?q=UCD1Em4q90ZUK2R5HKesszJg,273,13291510,US,1608727125,games,https://youtube.com/channel/UCD1Em4q90ZUK2R5HKesszJg,https://twitter.com/clashofclans,4473511,0.000526944,0.945418772
Willyrex,https://socialblade.com/youtube/user/willyrex,4496,13287951,ES,3141883377,games,https://youtube.com/channel/UC8rNKrqBxJqL9izOOMxBJtw,https://twitter.com/willyrexyt,5360539,0.000526944,0.97918516
BANGTANTV,https://socialblade.com/youtube/user/bangtantv,895,13346465,KR,1917784679,music,https://youtube.com/channel/UCLkAepWjdylmXSltofFvsYQ,https://twitter.com/bts_twt,17169602,0.000526944,0.997530637
Brave Wilderness,https://socialblade.com/youtube/c/bravewilderness,470,13347983,US,2391832044,animals,https://youtube.com/channel/UC6E2mP01ZLH_kbAyeazCNdg,https://twitter.com/coyotepeterson,46939,0.000526944,0.96319764
Cia. Daniel Saboya,https://socialblade.com/youtube/user/danielsaboya,750,13074981,BR,3699843849,music,https://youtube.com/channel/UCEUf_uUDUfJJ3XfgwOxm-0A,https://twitter.com/dansaboya,5692,0.000526944,0.966036034
SSSniperWolf,https://socialblade.com/youtube/c/sssniperwolf,2016,13109593,US,2943999040,people,https://youtube.com/channel/UCpB959t8iPrxQWj7G6n0ctQ,https://twitter.com/sssniperwolf,1021988,0.000526944,0.979647727
Movieclips Trailers,https://socialblade.com/youtube/s/?q=UCi8e0iOVk1fEOogdfu4YgfA,7659,12957933,US,10056392780,film,https://youtube.com/channel/UCi8e0iOVk1fEOogdfu4YgfA,https://twitter.com/movieclips,43696,0.000526944,0.869066405
Lil pump,https://socialblade.com/youtube/c/lilpump,25,12947523,,2298945938,music,https://youtube.com/channel/UC6pjHMC4QXMi4llCCjtDXWg,https://twitter.com/lilpump,1160468,0.001054416,0.948496475
CalvinHarrisVEVO,https://socialblade.com/youtube/user/calvinharrisvevo,113,12765996,US,9939226682,music,https://youtube.com/channel/UCaHNFIob5Ixv74f5on3lvIw,https://twitter.com/calvinharris,12860080,0.000526944,0.935601589
Lucas and Marcus,https://socialblade.com/youtube/c/lucasandmarcus,377,12793309,,2894799838,entertainment,https://youtube.com/channel/UCwD4x63A9KC7Si2RuSfg-SA,https://twitter.com/dobremarcus,587057,0.000526944,0.942387104
ChrisBrownVEVO,https://socialblade.com/youtube/user/chrisbrownvevo,188,12683533,US,7495050400,music,https://youtube.com/channel/UCm1dsgJNnhaLkY3uAdqN4mA,https://twitter.com/chrisbrown,29208259,0.000526944,0.975463403
Lele Pons,"https://socialblade.com/youtube/c/lele,pons",99,12699759,US,2183900699,comedy,https://youtube.com/channel/UCi9cDo6239RAzPpBZO9y5SA,https://twitter.com/lelepons,1910877,0.000526944,0.94544048
Shemaroo,https://socialblade.com/youtube/c/shemaroo,6492,12675233,IN,5757993104,entertainment,https://youtube.com/channel/UCF1JIbMUs6uqoZEY1Haw0GQ,https://twitter.com/shemarooent,8027,0.000526944,0.724089018
LooLoo Kids - Nursery Rhymes and Children's Songs,https://socialblade.com/youtube/s/?q=UC4NALVCmcmL5ntpV0thoH6w,563,12618600,US,5095040014,music,https://youtube.com/channel/UC4NALVCmcmL5ntpV0thoH6w,https://twitter.com/loolookids,316,0.000526944,0.573569515
one31,https://socialblade.com/youtube/c/gmmonetvofficial,46409,12621674,TH,8646825112,entertainment,https://youtube.com/channel/UC8f7MkX4MFOOJ2SerXLInCA,https://twitter.com/onehdthailand?lang=en,122914,0.000526944,0.445848782
Machinima,https://socialblade.com/youtube/c/machinima﻿,24214,12427709,US,4364981883,games,https://youtube.com/channel/UCcMTZY1rFXO3Rj44D5VMyiw,https://twitter.com/machinima,3786971,0.000526944,0.80096423
officialpsy,https://socialblade.com/youtube/c/officialpdy,93,12419353,KR,7008576596,music,https://youtube.com/channel/UCrDkAvwZum-UTjHmzDI2iIw,https://twitter.com/psy_oppa,4495441,0.000526944,0.892786209
netd müzik,https://socialblade.com/youtube/c/netd-muzik,9022,12307560,TR,25793442856,music,https://youtube.com/channel/UCR5wZcXtOUka8jTA57flzMg,https://twitter.com/netdmuzik,6972,0.000526944,0.728194904
TheRichest,https://socialblade.com/youtube/c/the　richest,2642,12194587,US,5986989788,entertainment,https://youtube.com/channel/UCdxi8d8qRsRyUi2ERYjYb-w,https://twitter.com/therichest_com,11116,0.000526944,0.885925453
DemiLovatoVEVO,https://socialblade.com/youtube/c/demilovatovevi,165,12094943,US,4287626662,music,https://youtube.com/channel/UCnyB9MYKRkSFK3IIB32CoVw,https://twitter.com/ddlovato,56739260,0.000526944,0.979644848
AM3NlC,https://socialblade.com/youtube/s/?q=UCrGnb5RdHA9M6WGmBGYo4ZQ,3789,12163682,BR,3319016249,people,https://youtube.com/channel/UCrGnb5RdHA9M6WGmBGYo4ZQ,https://twitter.com/edukof,2781916,0.000526944,0.989955923
